run_id,timestamp,agent_count,context_size,timeout_ms,mode,e2e_ms,vote_ms,audit_ms,orchestration_overhead_ms,max_provider_latency_ms,avg_agent_latency_ms,avg_agent_ttft_ms,successful_agents,total_agents,status,error
run_1759049038561_39065765,1759049109561,3,4000,2000,warm,502.6887750118456,36.67703323465719,29.132701101507944,46.65502697680661,531.820208617561,496.81466292200616,188.5323984373251,3,3,success,
run_1759049038561_419572e0,1759049110561,3,4000,2000,warm,451.7867033429871,21.340107549933766,,44.108195960178016,505.3129040933406,460.11940355549814,213.2798106335972,3,3,success,
run_1759049038561_6d597807,1759049111561,3,4000,2000,warm,416.2566506483118,30.40047371072314,,41.16582626188131,463.7074816254858,416.8181182378201,187.520209782367,3,3,success,
run_1759049038561_d9ee31e8,1759049112561,3,4000,2000,warm,481.002188620983,42.167527749481195,,42.47201811234626,527.9002013945749,485.4878061241414,176.21888866383813,3,3,success,
run_1759049038561_806a5236,1759049113561,3,4000,2000,warm,514.530285630057,21.738570854438848,,49.352608908643944,584.7836788025996,543.5868026543321,216.70379601424108,3,3,success,
run_1759049038561_33e6db5e,1759049114561,3,4000,2000,warm,485.7550063693268,27.853882668612513,,48.98859230969311,568.1464527961058,491.9049899777313,212.65481220211868,3,3,success,
run_1759049038561_29e11c57,1759049115561,3,4000,2000,warm,539.252534428943,28.80617621293402,,69.69306994369293,560.3472104627193,487.60933324908007,215.75556621710496,3,3,success,
run_1759049038561_abfbb6d7,1759049116561,3,4000,2000,warm,455.0849588519816,36.26772103409479,,62.652997833823456,500.1655554433728,484.68061917979776,192.3252186172739,3,3,success,
run_1759049038561_223b6902,1759049117561,3,4000,2000,warm,476.1775667974051,46.84996201125407,,50.28054875114336,460.17637953584955,448.47251172885314,192.9581019471418,3,3,success,
run_1759049038561_a8108eb6,1759049118561,3,4000,2000,warm,458.78748605455274,38.59633088678066,,38.467751434616666,438.85578493212995,410.0128665357065,170.4360035586055,3,3,success,
run_1759049038561_d763b5ca,1759049119561,3,8000,1000,cold,813.6328404233786,47.39094034652996,29.861806575920898,55.36117057845811,784.7414394094884,745.948682593179,319.47646834465104,3,3,success,
run_1759049038561_b8f66e42,1759049120561,3,8000,1000,cold,694.3503672228672,32.45750984825201,,58.65482104725408,682.3039314925073,565.3245117175594,233.72160624788725,3,3,success,
run_1759049038561_f19ee8b6,1759049121561,3,8000,1000,cold,791.3614577174354,34.94507442720857,,66.66365499110461,814.2592544541608,753.6295765826084,300.2624677284862,3,3,success,
run_1759049038561_28aa3dd9,1759049122561,3,8000,1000,cold,725.1673114784909,29.565815473246055,,47.85714551675595,736.3672372458174,722.0664125505076,283.2360725660748,3,3,success,
run_1759049038561_aece277c,1759049123561,3,8000,1000,cold,761.0164850851058,27.775086490244497,,53.16695975642543,764.3837428825638,694.4601643641907,246.66488212093807,3,3,success,
run_1759049038561_a5c3bd76,1759049124561,3,8000,1000,cold,726.5459025375243,24.167433368770723,,47.61766986014337,683.4000210333164,612.9847716559826,290.6831569069812,3,3,success,
run_1759049038561_49c7b1f3,1759049125561,3,8000,1000,cold,731.2098963776904,38.49340011243723,,33.68326172515711,759.865847595605,706.2461582500974,278.18357399606924,3,3,success,
run_1759049038561_771af2ad,1759049126561,3,8000,1000,cold,721.8314220439563,37.986145199673715,,50.19575776384012,686.3140455467889,661.1068837839324,272.7330218197109,3,3,success,
run_1759049038561_f9ce9e4d,1759049127561,3,8000,1000,cold,793.33358433523,41.378702460291976,,58.82870281627237,797.5541243809078,711.4694756284749,276.6496207180866,3,3,success,
run_1759049038561_02570b72,1759049128561,3,8000,1000,cold,776.9581276185793,23.456829008522867,,55.44115623748105,832.4639704968847,694.8194599444545,316.61610049098874,3,3,success,
run_1759049038561_4a55e883,1759049129561,3,8000,1000,warm,693.250228564992,23.030790629642414,33.081467276300074,45.422204064544964,647.3226058245679,617.7733611412274,304.10029930699625,3,3,success,
run_1759049038561_01758f9f,1759049130561,3,8000,1000,warm,680.2757830011574,47.87901057744355,,33.1661212585655,781.9845926167734,616.279138476909,246.32892971871607,3,3,success,
run_1759049038561_053e6089,1759049131561,3,8000,1000,warm,679.1182887172363,41.279063015913444,,54.09204112365786,788.6399241046522,698.3503281031735,280.6149564552434,3,3,success,
run_1759049038561_7210ca9c,1759049132561,3,8000,1000,warm,641.2102875671155,30.383023362004828,,30.75679086308913,657.5357304157209,623.2752514188409,272.34885308448384,3,3,success,
run_1759049038561_2db3eceb,1759049133561,3,8000,1000,warm,674.1753113740226,33.02684554162802,,57.781576211662085,600.9298975141115,584.4724789957775,229.93085813769667,3,3,success,
run_1759049038561_7d0f397e,1759049134561,3,8000,1000,warm,639.1063570944507,47.37086325634219,,31.459854785701687,682.2164910031702,655.4825268668627,268.0944735311521,3,3,success,
run_1759049038561_44d511ba,1759049135561,3,8000,1000,warm,697.0053590169862,37.734571023868185,,69.65745166840819,780.9785917279883,739.0329581343575,259.5792751693205,3,3,success,
run_1759049038561_a9d00a73,1759049136561,3,8000,1000,warm,640.9950463997353,39.400163953012395,,36.558413997475,661.7852397743657,609.3338016017871,255.2594165006618,3,3,success,
run_1759049038561_90be7374,1759049137561,3,8000,1000,warm,708.460678033525,36.37648493418263,,38.96961618181172,823.4999811022809,692.8256946550761,322.98879562443204,3,3,success,
run_1759049038561_5bc3883c,1759049138561,3,8000,1000,warm,632.6181291074616,28.35173438834311,,35.71414384741361,727.02436011394,662.1833264228358,284.02670394640523,3,3,success,
run_1759049038561_36ca1656,1759049139561,3,8000,2000,cold,737.9292959089497,31.05644930221289,34.70202834005914,65.16901141745971,716.1172406091764,620.9438916653072,235.7108866076791,3,3,success,
run_1759049038561_6a13fe56,1759049140561,3,8000,2000,cold,681.9914690476462,28.061573190785865,,44.02396914235932,717.3608843230071,637.4248249743822,246.67883100081465,3,3,success,
run_1759049038561_071db8ae,1759049141561,3,8000,2000,cold,779.8758716474346,27.70102097806012,,62.2370607115456,793.424477083937,727.7694637540063,297.44481052955285,3,3,success,
run_1759049038561_2ad7dc31,1759049142561,3,8000,2000,cold,774.8219972634146,41.47233958296957,,53.33606258918171,750.9556260282632,724.3808983585023,312.36408267054685,3,3,success,
run_1759049038561_3088c829,1759049143561,3,8000,2000,cold,769.7655389964098,26.379748956163603,,65.18144703731724,747.1177957191416,627.7074888936845,337.583457459935,3,3,success,
run_1759049038561_7f6a0f39,1759049144561,3,8000,2000,cold,740.771425445176,33.081059874026266,,42.51595745844835,726.0025321595481,708.2967608958361,318.1418457174657,3,3,success,
run_1759049038561_7458faae,1759049145561,3,8000,2000,cold,718.8643740171689,44.99795368112093,,38.485250876528724,664.7278497795185,618.7916231571716,278.1463931113971,3,3,success,
run_1759049038561_a4506d96,1759049146561,3,8000,2000,cold,690.7035022797455,23.88795188655327,,56.69576927306336,680.0270874076404,605.2846489488578,241.44227432221987,3,3,success,
run_1759049038561_939837ce,1759049147561,3,8000,2000,cold,685.2054572948637,36.93877721408955,,38.92958298432285,644.890537160195,583.700815262457,269.2417105888624,3,3,success,
run_1759049038561_419b932f,1759049148561,3,8000,2000,cold,735.0387158046959,40.521729573318794,,61.76756811215738,684.98375269637,618.7322879329604,306.98019732985705,3,3,success,
run_1759049038561_fa7dcc7a,1759049149561,3,8000,2000,warm,668.4961544590191,24.50620602485437,21.25439804351162,40.956827111225806,641.0627136990917,573.588703393869,318.62516088137505,3,3,success,
run_1759049038561_d6dbedf0,1759049150561,3,8000,2000,warm,683.6551515139093,24.905238672288213,,59.825040163099644,687.8669086588941,632.6551496233111,356.2418182228857,3,3,success,
run_1759049038562_b9472552,1759049151562,3,8000,2000,warm,710.0462178885585,43.81283040877252,,32.81685433901618,756.4800763169471,688.9733973029843,284.8258322355652,3,3,success,
run_1759049038562_4c938e59,1759049152562,3,8000,2000,warm,637.3052518430601,47.461582368795575,,33.66417812088465,642.0288167327365,594.2794064758986,288.075289703779,3,3,success,
run_1759049038562_7a152d1c,1759049153562,3,8000,2000,warm,643.4203885977324,39.30488994462719,,64.72520733075487,706.325314053479,653.5426311403322,269.20938882749766,3,3,success,
run_1759049038562_1f4c86d8,1759049154562,3,8000,2000,warm,661.061678553343,37.1026538062366,,60.77273523508811,609.4445076254592,557.7007837095445,240.70605557336748,3,3,success,
run_1759049038562_0c8d7119,1759049155562,3,8000,2000,warm,603.1886544118106,31.708355209248943,,59.12723460897897,672.5610083684049,590.870585572512,268.8940210621424,3,3,success,
run_1759049038562_812c96ba,1759049156562,3,8000,2000,warm,617.1976266506055,44.674889917658874,,46.48243033943547,637.1707228454362,580.8724193491154,273.90722824522715,3,3,success,
run_1759049038562_5bcd2b90,1759049157562,3,8000,2000,warm,688.6187842901537,31.497116666647802,,64.4184294046945,654.1198416286995,601.0962197769578,304.28356265160573,3,3,success,
run_1759049038562_17860e89,1759049158562,3,8000,2000,warm,611.8066032537434,35.258034422066125,,62.998049024793865,721.6802980921387,641.5984505230764,244.88580156160924,3,3,success,
run_1759049038562_89c8f53b,1759049159562,5,1000,1000,cold,431.39686636116915,37.74218383812163,24.822811931581022,56.069175229262754,369.9272086594553,318.3813942380995,126.62278023767381,5,5,success,
run_1759049038562_7e5ce4fb,1759049160562,5,1000,1000,cold,420.0751087394086,27.61131384962698,,57.28840796415494,399.9146732163975,345.67445286661365,123.31156967131251,5,5,success,
run_1759049038562_a59d3299,1759049161562,5,1000,1000,cold,410.75346479000973,36.23726201544286,,42.1277956587201,344.9376576536002,314.403967211544,173.6319187571841,5,5,success,
run_1759049038562_d2f59723,1759049162562,5,1000,1000,cold,413.7231479048321,20.33780733603588,,50.2444632516265,399.70972893494513,332.68759657659155,143.86607385416013,5,5,success,
run_1759049038562_599b3d53,1759049163562,5,1000,1000,cold,400.0389362570411,21.148178191891862,,55.65320959704302,382.21004318216944,345.8707497543459,141.5740164610569,5,5,success,
run_1759049038562_32eb4e6a,1759049164562,5,1000,1000,cold,442.984404277507,46.904344283673524,,56.69697586923604,401.0477747766352,351.248012775083,201.40565224171297,5,5,success,
run_1759049038562_4856df7c,1759049165562,5,1000,1000,cold,406.1993060668856,24.474710184674727,,40.84846039292817,397.1025096691683,370.4071208808369,155.48158576067613,5,5,success,
run_1759049038562_71c3e0d2,1759049166562,5,1000,1000,cold,388.3203256998027,29.929373216996282,,33.01438419386086,384.95160055529254,323.0574841406199,143.6906149036531,5,5,success,
run_1759049038562_ece09e1d,1759049167562,5,1000,1000,cold,336.7079728933256,32.47784008014744,,47.386710769005724,292.36371487302205,267.47952939696734,129.19064015983508,5,5,success,
run_1759049038562_675f9cd3,1759049168562,5,1000,1000,cold,398.6541992489367,42.751553608112616,,36.613339923265606,372.97804593368943,319.43072093404584,123.17515654099729,5,5,success,
run_1759049038562_96e5911a,1759049169562,5,1000,1000,warm,426.8303278088375,47.2640391005843,25.17882965020054,45.1510288212403,406.0321160911371,336.76193043346865,192.23416742766716,5,5,success,
run_1759049038562_32bfea61,1759049170562,5,1000,1000,warm,407.8049279821093,38.88623750072945,,53.76643057545381,401.5924084225854,358.0184270541461,159.76264117905848,5,5,success,
run_1759049038562_402c56a6,1759049171562,5,1000,1000,warm,398.5277262031698,39.0541116823823,,49.596817003326315,389.71401003922824,342.25154189835376,171.09946316699362,5,5,success,
run_1759049038562_cc2986fb,1759049172562,5,1000,1000,warm,405.2691751847836,37.15641024903769,,66.11095025382805,373.2498494783294,333.7532749224098,154.43872190085477,5,5,success,
run_1759049038562_2fe4e21f,1759049173562,5,1000,1000,warm,353.9174042944795,48.314036249691526,,40.536525373261156,334.9155596204814,274.6530125649705,143.1256839979031,5,5,success,
run_1759049038562_81e0fcbd,1759049174562,5,1000,1000,warm,329.21601913492447,46.69948707919072,,43.949240689643865,290.5651306734678,266.38701761423516,132.3154815141695,5,5,success,
run_1759049038562_fd38d0fa,1759049175562,5,1000,1000,warm,356.2745753688096,48.5701255557181,,38.69000760304483,380.8803760097144,337.8833359950102,167.93003088886107,5,5,success,
run_1759049038562_b98e111e,1759049176562,5,1000,1000,warm,353.2728730333654,22.05817308865505,,62.743437412522916,383.8202600082543,349.49573421437265,145.0143773424327,5,5,success,
run_1759049038562_2b30ff37,1759049177562,5,1000,1000,warm,299.00112276796006,38.07062248658805,,47.29332473526442,303.5943351271615,255.22205942181785,150.0092351426875,5,5,success,
run_1759049038562_93450a0a,1759049178562,5,1000,1000,warm,368.3999587763061,29.176750796578936,,63.95847233708993,348.74516723310904,294.15515682152085,136.4064385622392,5,5,success,
run_1759049038562_e4708f43,1759049179562,5,1000,2000,cold,363.4565747204281,40.48916358967353,20.683627617498242,39.88318848130348,302.6266258747025,255.47863013563483,139.20224093834045,5,5,success,
run_1759049038562_611436a3,1759049180562,5,1000,2000,cold,339.7142360942335,39.81045072091898,,34.63719237282538,293.1724867987507,251.93938067261087,109.24671045282892,5,5,success,
run_1759049038562_40560024,1759049181562,5,1000,2000,cold,384.97408654191537,40.76993137020111,,53.99807097255427,341.85341358122633,292.7232762973603,144.62307208974008,5,5,success,
run_1759049038562_8507715c,1759049182562,5,1000,2000,cold,370.0833128119377,44.12888126514239,,30.587531353208135,344.8756662939647,277.49144094451174,150.3916615272943,5,5,success,
run_1759049038562_bf83210f,1759049183562,5,1000,2000,cold,395.15968141168736,31.959486487833846,,43.82012435984524,339.021870557501,329.183015918615,127.91710209609894,5,5,success,
run_1759049038562_ec1e8329,1759049184562,5,1000,2000,cold,362.2959923312571,21.870769415192793,,44.823790203345894,307.39250661774054,272.1276854841659,140.6784218751543,5,5,success,
run_1759049038562_4ee94120,1759049185562,5,1000,2000,cold,395.11979447910414,25.91761657503144,,55.73374987796263,367.9056034407174,331.5736353315694,138.7074191844378,5,5,success,
run_1759049038562_d9405c14,1759049186562,5,1000,2000,cold,379.64211580778164,33.81780873721553,,63.68510650399735,313.6654584303347,293.02816408708213,140.92131614867088,5,5,success,
run_1759049038562_38a625c7,1759049187562,5,1000,2000,cold,368.173349505911,37.13324088646471,,56.34973982616374,291.92937282548525,252.4613973116101,150.80946691326793,5,5,success,
run_1759049038562_155cd634,1759049188562,5,1000,2000,cold,407.6125041544887,45.47916170872131,,64.79894806320914,347.5525033265061,324.6406639105755,143.5809616279392,5,5,success,
run_1759049038562_878d4666,1759049189562,5,1000,2000,warm,429.2034123895082,22.25595765749709,31.97166325416195,65.43027000007687,397.28107274663415,336.1855803705801,158.11856263477551,5,5,success,
run_1759049038562_75af649d,1759049190562,5,1000,2000,warm,285.448955607344,24.44929886197579,,31.23787959566269,305.1742110985855,266.6284829993873,109.04709564307709,5,5,success,
run_1759049038562_968462f4,1759049191562,5,1000,2000,warm,293.3028968798828,21.161430613205624,,38.23247732872743,300.00912715743993,252.16791293896085,135.49214528195859,5,5,success,
run_1759049038562_999d58a4,1759049192562,5,1000,2000,warm,323.9980230383174,43.33167276757133,,39.91278929528501,314.53004526783354,292.77736181969783,123.33789070325227,5,5,success,
run_1759049038562_58303790,1759049193562,5,1000,2000,warm,319.6460070601166,44.181857018125214,,63.338911864709814,301.5563095643011,252.08393737765542,124.97032478176538,5,5,success,
run_1759049038562_954a2c43,1759049194562,5,1000,2000,warm,366.3118922746766,24.72762349115939,,53.60664058079516,347.3964604030711,287.305150306316,177.62608488384626,5,5,success,
